,chan2,chan3,chan7,chan11
608,../MasterDataset/012621_138B_14_wbc_chan2_24.png,../MasterDataset/012621_138B_14_wbc_chan3_24.png,../MasterDataset/012621_138B_14_wbc_chan7_24.png,../MasterDataset/012621_138B_14_wbc_chan11_24.png
609,../MasterDataset/012621_138B_14_wbc_chan2_26.png,../MasterDataset/012621_138B_14_wbc_chan3_26.png,../MasterDataset/012621_138B_14_wbc_chan7_26.png,../MasterDataset/012621_138B_14_wbc_chan11_26.png
610,../MasterDataset/012621_138B_14_wbc_chan2_27.png,../MasterDataset/012621_138B_14_wbc_chan3_27.png,../MasterDataset/012621_138B_14_wbc_chan7_27.png,../MasterDataset/012621_138B_14_wbc_chan11_27.png
611,../MasterDataset/012621_138B_14_wbc_chan2_35.png,../MasterDataset/012621_138B_14_wbc_chan3_35.png,../MasterDataset/012621_138B_14_wbc_chan7_35.png,../MasterDataset/012621_138B_14_wbc_chan11_35.png
612,../MasterDataset/012621_138B_14_wbc_chan2_4.png,../MasterDataset/012621_138B_14_wbc_chan3_4.png,../MasterDataset/012621_138B_14_wbc_chan7_4.png,../MasterDataset/012621_138B_14_wbc_chan11_4.png
613,../MasterDataset/012621_138B_14_wbc_chan2_40.png,../MasterDataset/012621_138B_14_wbc_chan3_40.png,../MasterDataset/012621_138B_14_wbc_chan7_40.png,../MasterDataset/012621_138B_14_wbc_chan11_40.png
614,../MasterDataset/012621_138B_14_wbc_chan2_42.png,../MasterDataset/012621_138B_14_wbc_chan3_42.png,../MasterDataset/012621_138B_14_wbc_chan7_42.png,../MasterDataset/012621_138B_14_wbc_chan11_42.png
615,../MasterDataset/012621_138B_14_wbc_chan2_51.png,../MasterDataset/012621_138B_14_wbc_chan3_51.png,../MasterDataset/012621_138B_14_wbc_chan7_51.png,../MasterDataset/012621_138B_14_wbc_chan11_51.png
616,../MasterDataset/012621_138B_14_wbc_chan2_58.png,../MasterDataset/012621_138B_14_wbc_chan3_58.png,../MasterDataset/012621_138B_14_wbc_chan7_58.png,../MasterDataset/012621_138B_14_wbc_chan11_58.png
617,../MasterDataset/012621_138B_14_wbc_chan2_62.png,../MasterDataset/012621_138B_14_wbc_chan3_62.png,../MasterDataset/012621_138B_14_wbc_chan7_62.png,../MasterDataset/012621_138B_14_wbc_chan11_62.png
618,../MasterDataset/012621_138B_14_wbc_chan2_64.png,../MasterDataset/012621_138B_14_wbc_chan3_64.png,../MasterDataset/012621_138B_14_wbc_chan7_64.png,../MasterDataset/012621_138B_14_wbc_chan11_64.png
619,../MasterDataset/012621_138B_14_wbc_chan2_65.png,../MasterDataset/012621_138B_14_wbc_chan3_65.png,../MasterDataset/012621_138B_14_wbc_chan7_65.png,../MasterDataset/012621_138B_14_wbc_chan11_65.png
620,../MasterDataset/012621_138B_14_wbc_chan2_7.png,../MasterDataset/012621_138B_14_wbc_chan3_7.png,../MasterDataset/012621_138B_14_wbc_chan7_7.png,../MasterDataset/012621_138B_14_wbc_chan11_7.png
621,../MasterDataset/012621_138B_14_wbc_chan2_8.png,../MasterDataset/012621_138B_14_wbc_chan3_8.png,../MasterDataset/012621_138B_14_wbc_chan7_8.png,../MasterDataset/012621_138B_14_wbc_chan11_8.png
622,../MasterDataset/012621_138B_14_wbc_chan2_9.png,../MasterDataset/012621_138B_14_wbc_chan3_9.png,../MasterDataset/012621_138B_14_wbc_chan7_9.png,../MasterDataset/012621_138B_14_wbc_chan11_9.png
623,../MasterDataset/012621_139B_16_platelet_cluster_chan2_10.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_10.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_10.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_10.png
624,../MasterDataset/012621_139B_16_platelet_cluster_chan2_13.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_13.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_13.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_13.png
625,../MasterDataset/012621_139B_16_platelet_cluster_chan2_14.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_14.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_14.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_14.png
626,../MasterDataset/012621_139B_16_platelet_cluster_chan2_16.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_16.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_16.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_16.png
627,../MasterDataset/012621_139B_16_platelet_cluster_chan2_17.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_17.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_17.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_17.png
628,../MasterDataset/012621_139B_16_platelet_cluster_chan2_19.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_19.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_19.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_19.png
629,../MasterDataset/012621_139B_16_platelet_cluster_chan2_2.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_2.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_2.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_2.png
630,../MasterDataset/012621_139B_16_platelet_cluster_chan2_20.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_20.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_20.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_20.png
631,../MasterDataset/012621_139B_16_platelet_cluster_chan2_21.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_21.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_21.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_21.png
632,../MasterDataset/012621_139B_16_platelet_cluster_chan2_22.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_22.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_22.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_22.png
633,../MasterDataset/012621_139B_16_platelet_cluster_chan2_23.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_23.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_23.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_23.png
634,../MasterDataset/012621_139B_16_platelet_cluster_chan2_24.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_24.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_24.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_24.png
635,../MasterDataset/012621_139B_16_platelet_cluster_chan2_27.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_27.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_27.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_27.png
636,../MasterDataset/012621_139B_16_platelet_cluster_chan2_28.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_28.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_28.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_28.png
637,../MasterDataset/012621_139B_16_platelet_cluster_chan2_30.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_30.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_30.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_30.png
638,../MasterDataset/012621_139B_16_platelet_cluster_chan2_31.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_31.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_31.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_31.png
639,../MasterDataset/012621_139B_16_platelet_cluster_chan2_33.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_33.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_33.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_33.png
640,../MasterDataset/012621_139B_16_platelet_cluster_chan2_34.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_34.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_34.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_34.png
641,../MasterDataset/012621_139B_16_platelet_cluster_chan2_35.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_35.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_35.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_35.png
642,../MasterDataset/012621_139B_16_platelet_cluster_chan2_36.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_36.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_36.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_36.png
643,../MasterDataset/012621_139B_16_platelet_cluster_chan2_38.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_38.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_38.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_38.png
644,../MasterDataset/012621_139B_16_platelet_cluster_chan2_41.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_41.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_41.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_41.png
645,../MasterDataset/012621_139B_16_platelet_cluster_chan2_42.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_42.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_42.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_42.png
646,../MasterDataset/012621_139B_16_platelet_cluster_chan2_44.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_44.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_44.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_44.png
647,../MasterDataset/012621_139B_16_platelet_cluster_chan2_45.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_45.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_45.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_45.png
648,../MasterDataset/012621_139B_16_platelet_cluster_chan2_46.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_46.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_46.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_46.png
649,../MasterDataset/012621_139B_16_platelet_cluster_chan2_47.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_47.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_47.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_47.png
650,../MasterDataset/012621_139B_16_platelet_cluster_chan2_48.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_48.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_48.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_48.png
651,../MasterDataset/012621_139B_16_platelet_cluster_chan2_52.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_52.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_52.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_52.png
652,../MasterDataset/012621_139B_16_platelet_cluster_chan2_53.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_53.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_53.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_53.png
653,../MasterDataset/012621_139B_16_platelet_cluster_chan2_54.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_54.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_54.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_54.png
654,../MasterDataset/012621_139B_16_platelet_cluster_chan2_55.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_55.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_55.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_55.png
655,../MasterDataset/012621_139B_16_platelet_cluster_chan2_58.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_58.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_58.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_58.png
656,../MasterDataset/012621_139B_16_platelet_cluster_chan2_61.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_61.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_61.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_61.png
657,../MasterDataset/012621_139B_16_platelet_cluster_chan2_62.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_62.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_62.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_62.png
658,../MasterDataset/012621_139B_16_platelet_cluster_chan2_63.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_63.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_63.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_63.png
659,../MasterDataset/012621_139B_16_platelet_cluster_chan2_65.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_65.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_65.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_65.png
660,../MasterDataset/012621_139B_16_platelet_cluster_chan2_66.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_66.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_66.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_66.png
661,../MasterDataset/012621_139B_16_platelet_cluster_chan2_67.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_67.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_67.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_67.png
662,../MasterDataset/012621_139B_16_platelet_cluster_chan2_68.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_68.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_68.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_68.png
663,../MasterDataset/012621_139B_16_platelet_cluster_chan2_76.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_76.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_76.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_76.png
664,../MasterDataset/012621_139B_16_platelet_cluster_chan2_79.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_79.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_79.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_79.png
665,../MasterDataset/012621_139B_16_platelet_cluster_chan2_85.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_85.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_85.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_85.png
666,../MasterDataset/012621_139B_16_platelet_cluster_chan2_9.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_9.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_9.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_9.png
667,../MasterDataset/012621_139B_16_platelet_cluster_chan2_90.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_90.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_90.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_90.png
668,../MasterDataset/012621_139B_16_platelet_cluster_chan2_92.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_92.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_92.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_92.png
669,../MasterDataset/012621_139B_16_platelet_cluster_chan2_94.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_94.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_94.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_94.png
670,../MasterDataset/012621_139B_16_platelet_cluster_chan2_97.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_97.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_97.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_97.png
671,../MasterDataset/012621_139B_16_platelet_cluster_chan2_98.png,../MasterDataset/012621_139B_16_platelet_cluster_chan3_98.png,../MasterDataset/012621_139B_16_platelet_cluster_chan7_98.png,../MasterDataset/012621_139B_16_platelet_cluster_chan11_98.png
672,../MasterDataset/012621_139B_16_rbc_only_chan2_18.png,../MasterDataset/012621_139B_16_rbc_only_chan3_18.png,../MasterDataset/012621_139B_16_rbc_only_chan7_18.png,../MasterDataset/012621_139B_16_rbc_only_chan11_18.png
673,../MasterDataset/012621_139B_16_rbc_only_chan2_21.png,../MasterDataset/012621_139B_16_rbc_only_chan3_21.png,../MasterDataset/012621_139B_16_rbc_only_chan7_21.png,../MasterDataset/012621_139B_16_rbc_only_chan11_21.png
674,../MasterDataset/012621_139B_16_rbc_only_chan2_23.png,../MasterDataset/012621_139B_16_rbc_only_chan3_23.png,../MasterDataset/012621_139B_16_rbc_only_chan7_23.png,../MasterDataset/012621_139B_16_rbc_only_chan11_23.png
675,../MasterDataset/012621_139B_16_rbc_only_chan2_64.png,../MasterDataset/012621_139B_16_rbc_only_chan3_64.png,../MasterDataset/012621_139B_16_rbc_only_chan7_64.png,../MasterDataset/012621_139B_16_rbc_only_chan11_64.png
676,../MasterDataset/012621_139B_16_rbc_only_chan2_72.png,../MasterDataset/012621_139B_16_rbc_only_chan3_72.png,../MasterDataset/012621_139B_16_rbc_only_chan7_72.png,../MasterDataset/012621_139B_16_rbc_only_chan11_72.png
677,../MasterDataset/012621_139B_16_rbc_platelet_chan2_18.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_18.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_18.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_18.png
678,../MasterDataset/012621_139B_16_rbc_platelet_chan2_20.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_20.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_20.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_20.png
679,../MasterDataset/012621_139B_16_rbc_platelet_chan2_23.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_23.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_23.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_23.png
680,../MasterDataset/012621_139B_16_rbc_platelet_chan2_25.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_25.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_25.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_25.png
681,../MasterDataset/012621_139B_16_rbc_platelet_chan2_28.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_28.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_28.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_28.png
682,../MasterDataset/012621_139B_16_rbc_platelet_chan2_32.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_32.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_32.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_32.png
683,../MasterDataset/012621_139B_16_rbc_platelet_chan2_33.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_33.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_33.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_33.png
684,../MasterDataset/012621_139B_16_rbc_platelet_chan2_35.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_35.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_35.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_35.png
685,../MasterDataset/012621_139B_16_rbc_platelet_chan2_46.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_46.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_46.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_46.png
686,../MasterDataset/012621_139B_16_rbc_platelet_chan2_48.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_48.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_48.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_48.png
687,../MasterDataset/012621_139B_16_rbc_platelet_chan2_51.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_51.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_51.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_51.png
688,../MasterDataset/012621_139B_16_rbc_platelet_chan2_56.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_56.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_56.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_56.png
689,../MasterDataset/012621_139B_16_rbc_platelet_chan2_58.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_58.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_58.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_58.png
690,../MasterDataset/012621_139B_16_rbc_platelet_chan2_59.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_59.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_59.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_59.png
691,../MasterDataset/012621_139B_16_rbc_platelet_chan2_65.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_65.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_65.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_65.png
692,../MasterDataset/012621_139B_16_rbc_platelet_chan2_7.png,../MasterDataset/012621_139B_16_rbc_platelet_chan3_7.png,../MasterDataset/012621_139B_16_rbc_platelet_chan7_7.png,../MasterDataset/012621_139B_16_rbc_platelet_chan11_7.png
693,../MasterDataset/012621_139B_16_wbc_chan2_11.png,../MasterDataset/012621_139B_16_wbc_chan3_11.png,../MasterDataset/012621_139B_16_wbc_chan7_11.png,../MasterDataset/012621_139B_16_wbc_chan11_11.png
694,../MasterDataset/012621_139B_16_wbc_chan2_14.png,../MasterDataset/012621_139B_16_wbc_chan3_14.png,../MasterDataset/012621_139B_16_wbc_chan7_14.png,../MasterDataset/012621_139B_16_wbc_chan11_14.png
695,../MasterDataset/012621_139B_16_wbc_chan2_3.png,../MasterDataset/012621_139B_16_wbc_chan3_3.png,../MasterDataset/012621_139B_16_wbc_chan7_3.png,../MasterDataset/012621_139B_16_wbc_chan11_3.png
696,../MasterDataset/012621_139B_16_wbc_chan2_4.png,../MasterDataset/012621_139B_16_wbc_chan3_4.png,../MasterDataset/012621_139B_16_wbc_chan7_4.png,../MasterDataset/012621_139B_16_wbc_chan11_4.png
697,../MasterDataset/012621_139B_16_wbc_chan2_9.png,../MasterDataset/012621_139B_16_wbc_chan3_9.png,../MasterDataset/012621_139B_16_wbc_chan7_9.png,../MasterDataset/012621_139B_16_wbc_chan11_9.png
698,../MasterDataset/012621_141B_10_platelet_cluster_chan2_1.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_1.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_1.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_1.png
699,../MasterDataset/012621_141B_10_platelet_cluster_chan2_10.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_10.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_10.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_10.png
700,../MasterDataset/012621_141B_10_platelet_cluster_chan2_11.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_11.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_11.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_11.png
701,../MasterDataset/012621_141B_10_platelet_cluster_chan2_13.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_13.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_13.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_13.png
702,../MasterDataset/012621_141B_10_platelet_cluster_chan2_14.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_14.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_14.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_14.png
703,../MasterDataset/012621_141B_10_platelet_cluster_chan2_15.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_15.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_15.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_15.png
704,../MasterDataset/012621_141B_10_platelet_cluster_chan2_16.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_16.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_16.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_16.png
705,../MasterDataset/012621_141B_10_platelet_cluster_chan2_17.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_17.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_17.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_17.png
706,../MasterDataset/012621_141B_10_platelet_cluster_chan2_19.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_19.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_19.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_19.png
707,../MasterDataset/012621_141B_10_platelet_cluster_chan2_2.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_2.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_2.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_2.png
708,../MasterDataset/012621_141B_10_platelet_cluster_chan2_20.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_20.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_20.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_20.png
709,../MasterDataset/012621_141B_10_platelet_cluster_chan2_22.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_22.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_22.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_22.png
710,../MasterDataset/012621_141B_10_platelet_cluster_chan2_25.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_25.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_25.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_25.png
711,../MasterDataset/012621_141B_10_platelet_cluster_chan2_27.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_27.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_27.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_27.png
712,../MasterDataset/012621_141B_10_platelet_cluster_chan2_28.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_28.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_28.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_28.png
713,../MasterDataset/012621_141B_10_platelet_cluster_chan2_29.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_29.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_29.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_29.png
714,../MasterDataset/012621_141B_10_platelet_cluster_chan2_3.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_3.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_3.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_3.png
715,../MasterDataset/012621_141B_10_platelet_cluster_chan2_30.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_30.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_30.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_30.png
716,../MasterDataset/012621_141B_10_platelet_cluster_chan2_31.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_31.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_31.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_31.png
717,../MasterDataset/012621_141B_10_platelet_cluster_chan2_32.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_32.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_32.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_32.png
